methane.FossilGas,methane.UpgradingBiogas,methane.Methanation,hydrogen.gaseous_hydrogen.PlasmaCracking,hydrogen.gaseous_hydrogen.WaterGasShift,hydrogen.gaseous_hydrogen.Electrolysis.SOEC,hydrogen.gaseous_hydrogen.Electrolysis.AWE,hydrogen.gaseous_hydrogen.Electrolysis.PEM,biogas.AnaerobicDigestion,syngas.BiomassGasification,syngas.SMR,syngas.Pyrolysis,syngas.AutothermalReforming,syngas.CoElectrolysis,syngas.CoalGasification,fuel.liquid_fuel.Refinery,fuel.liquid_fuel.FischerTropsch,fuel.hydrotreated_oil_fuel.HefaDecarboxylation,fuel.hydrotreated_oil_fuel.HefaDeoxygenation,solid_fuel.CoalExtraction,solid_fuel.Pelletizing,electricity.WindOnshore,electricity.WindOffshore,electricity.SolarPv,electricity.SolarThermal,electricity.Geothermal,electricity.Hydropower,electricity.Nuclear,electricity.CombinedCycleGasTurbine,electricity.GasTurbine,electricity.BiogasFired,electricity.BiomassFired,electricity.CoalGen,electricity.OilGen,fuel.biodiesel.Transesterification,fuel.ethanol.BiomassFermentation,hydrogen.liquid_hydrogen.HydrogenLiquefaction,carbon_capture.direct_air_capture.AmineScrubbing,carbon_capture.direct_air_capture.CalciumPotassiumScrubbing,carbon_capture.flue_gas_capture.CalciumLooping,carbon_capture.flue_gas_capture.ChilledAmmoniaProcess,carbon_capture.flue_gas_capture.CO2Membranes,carbon_capture.flue_gas_capture.MonoEthanolAmine,carbon_capture.flue_gas_capture.PiperazineProcess,carbon_capture.flue_gas_capture.PressureSwingAdsorption,carbon_storage.BiomassBuryingFossilization,carbon_storage.DeepOceanInjection,carbon_storage.DeepSalineFormation,carbon_storage.DepletedOilGas,carbon_storage.EnhancedOilRecovery,carbon_storage.GeologicMineralization,carbon_storage.PureCarbonSolidStorage
47.51015597667579,4.493781616525085,1e-06,4.960992274052503,49.60992274052503,147.17610413022425,147.17610413022425,147.17610413022425,4.2983687037500005,502.75385280603314,117.68327009754458,1e-06,1e-06,1e-06,24.587098571233085,68.48821720116325,5.212498612250007,5.212498612250007,5.212498612250007,1e-06,49.24795766763907,320.4023201289996,87.32925948299989,680.4939473682996,46.28289473683886,39.57187499999719,15.537356464499313,174.82184210522792,1e-06,1e-06,49.24795766763907,49.24795766763907,1e-06,1e-06,5.212498612250007,5.212498612250007,47.54284262633647,44.38133333333335,88.76266666666669,363.99428571428575,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,8.14219857142857,1e-06,1e-06,1e-06,1e-06,1e-06
46.12333333333274,4.612289361702185,1e-06,5.015666666666691,50.15666666666691,148.79811111111184,148.79811111111184,148.79811111111184,4.321834159375001,516.0122241643669,120.78675401697726,1e-06,1e-06,1e-06,25.23549714970631,62.42946434821155,5.349960000000008,5.349960000000008,5.349960000000008,1e-06,50.54670000000063,336.17140772562635,91.62730183812538,684.121736843343,45.16447368423795,38.615625000023385,14.889078601250198,177.31421052668435,1e-06,1e-06,50.54670000000063,50.54670000000063,1e-06,1e-06,5.349960000000008,5.349960000000008,48.06680555555578,45.68666666666668,91.37333333333336,374.7,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,8.381675,1e-06,1e-06,1e-06,1e-06,1e-06
44.80799999999941,4.73815148936176,1e-06,5.066800000000024,50.66800000000024,150.31506666666738,150.31506666666738,150.31506666666738,4.350663910500002,530.093386758144,124.0828346965424,1e-06,1e-06,1e-06,25.92413420491417,56.60271443571184,5.495952000000007,5.495952000000007,5.495952000000007,1e-06,51.92604000000063,360.7972596275011,98.3393550155003,687.7495263172333,44.04605263161102,37.65937500002735,18.38214945700016,179.80657894779822,1e-06,1e-06,51.92604000000063,51.92604000000063,1e-06,1e-06,5.495952000000007,5.495952000000007,48.55683333333356,46.992,93.984,385.4057142857143,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,8.621151428571428,1e-06,1e-06,1e-06,1e-06,1e-06
43.49266666666608,4.864013617021334,1e-06,5.117933333333357,51.17933333333357,151.83202222222295,151.83202222222295,151.83202222222295,4.379493661625001,544.174549351921,127.37891537610754,1e-06,1e-06,1e-06,26.61277126012204,50.77596452321213,5.641944000000005,5.641944000000005,5.641944000000005,1e-06,53.30538000000063,385.42311152937583,105.0514081928752,691.3773157911235,42.9276315789841,36.70312500003133,21.87522031275012,182.29894736891208,1e-06,1e-06,53.30538000000063,53.30538000000063,1e-06,1e-06,5.641944000000005,5.641944000000005,49.04686111111133,48.29733333333334,96.59466666666668,396.1114285714286,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,8.860627857142857,1e-06,1e-06,1e-06,1e-06,1e-06
42.17733333333274,4.9898757446809086,1e-06,5.169066666666691,51.69066666666691,153.3489777777785,153.3489777777785,153.3489777777785,4.408323412750001,558.2557119456981,130.6749960556727,1e-06,1e-06,1e-06,27.30140831532991,44.94921461071242,5.787936000000004,5.787936000000004,5.787936000000004,1e-06,54.684720000000624,410.0489634312505,111.76346137025016,695.0051052650136,41.80921052635717,35.746875000035295,25.36829116850008,184.79131579002595,1e-06,1e-06,54.684720000000624,54.684720000000624,1e-06,1e-06,5.787936000000004,5.787936000000004,49.53688888888911,49.60266666666667,99.20533333333334,406.81714285714287,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,9.100104285714286,1e-06,1e-06,1e-06,1e-06,1e-06
40.861999999999405,5.115737872340484,1e-06,5.220200000000024,52.20200000000024,154.86593333333406,154.86593333333406,154.86593333333406,4.437153163875,572.336874539475,133.97107673523783,1e-06,1e-06,1e-06,27.99004537053777,39.12246469821271,5.933928000000002,5.933928000000002,5.933928000000002,1e-06,56.06406000000063,434.67481533312525,118.47551454762508,698.6328947389039,40.69078947373025,34.79062500003926,28.86136202425004,187.2836842111398,1e-06,1e-06,56.06406000000063,56.06406000000063,1e-06,1e-06,5.933928000000002,5.933928000000002,50.02691666666689,50.90800000000001,101.81600000000002,417.5228571428572,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,9.339580714285717,1e-06,1e-06,1e-06,1e-06,1e-06
39.54666666666607,5.241600000000058,1e-06,5.271333333333358,52.71333333333358,156.3828888888896,156.3828888888896,156.3828888888896,4.465982915,586.418037133252,137.26715741480297,1e-06,1e-06,1e-06,28.67868242574564,33.295714785713,6.07992,6.07992,6.07992,1e-06,57.44340000000063,459.300667235,125.187567725,702.2606842127941,39.57236842110332,33.83437500004323,32.35443288,189.7760526322537,1e-06,1e-06,57.44340000000063,57.44340000000063,1e-06,1e-06,6.07992,6.07992,50.51694444444467,52.21333333333334,104.42666666666668,428.22857142857146,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,9.579057142857144,1e-06,1e-06,1e-06,1e-06,1e-06
38.23133333333274,5.367462127659632,1e-06,5.32246666666669,53.22466666666691,157.89984444444514,157.89984444444514,157.89984444444514,4.494812666125,600.4991997270291,140.5632380943681,1e-06,1e-06,1e-06,29.367319480953512,27.468964873213288,6.225911999999998,6.225911999999998,6.225911999999998,1e-06,58.82274000000063,483.9265191368747,131.89962090237492,705.8884736866843,38.45394736847639,32.8781250000472,35.84750373574996,192.26842105336755,1e-06,1e-06,58.82274000000063,58.82274000000063,1e-06,1e-06,6.225911999999998,6.225911999999998,51.00697222222245,53.51866666666668,107.03733333333336,438.93428571428575,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,9.818533571428572,1e-06,1e-06,1e-06,1e-06,1e-06
36.91599999999941,5.493324255319207,1e-06,5.373600000000024,53.736000000000246,159.4168000000007,159.4168000000007,159.4168000000007,4.52364241725,614.5803623208061,143.85931877393324,1e-06,1e-06,1e-06,30.05595653616137,21.64221496071358,6.371903999999997,6.371903999999997,6.371903999999997,1e-06,60.20208000000064,508.5523710387494,138.61167407974983,709.5162631605746,37.33552631584947,31.92187500005117,39.34057459149992,194.76078947448144,1e-06,1e-06,60.20208000000064,60.20208000000064,1e-06,1e-06,6.371903999999997,6.371903999999997,51.49700000000023,54.824000000000005,109.648,449.64,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,10.05801,1e-06,1e-06,1e-06,1e-06,1e-06
35.60066666666607,5.619186382978781,1e-06,5.424733333333357,54.24733333333358,160.93375555555627,160.93375555555627,160.93375555555627,4.552472168374999,628.6615249145832,147.1553994534984,1e-06,1e-06,1e-06,30.744593591369245,15.815465048213872,6.517895999999995,6.517895999999995,6.517895999999995,1e-06,61.58142000000064,533.1782229406241,145.32372725712477,713.1440526344647,36.21710526322255,30.96562500005513,42.83364544724988,197.2531578955953,1e-06,1e-06,61.58142000000064,61.58142000000064,1e-06,1e-06,6.517895999999995,6.517895999999995,51.987027777778,56.129333333333335,112.25866666666668,460.3457142857144,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,10.29748642857143,1e-06,1e-06,1e-06,1e-06,1e-06
34.285333333332744,5.745048510638355,1e-06,5.475866666666691,54.75866666666691,162.4507111111118,162.4507111111118,162.4507111111118,4.581301919499999,642.7426875083602,150.45148013306354,1e-06,1e-06,1e-06,31.433230646577112,9.98871513571416,6.663887999999993,6.663887999999993,6.663887999999993,1e-06,62.96076000000063,557.8040748424988,152.03578043449969,716.7718421083549,35.09868421059562,30.009375000059105,46.32671630299984,199.7455263167092,1e-06,1e-06,62.96076000000063,62.96076000000063,1e-06,1e-06,6.663887999999993,6.663887999999993,52.47705555555578,57.43466666666667,114.86933333333334,471.0514285714286,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,10.53696285714286,1e-06,1e-06,1e-06,1e-06,1e-06
32.9699999999994,5.87091063829793,1e-06,5.527000000000023,55.270000000000245,163.96766666666736,163.96766666666736,163.96766666666736,4.610131670624999,656.8238501021372,153.74756081262868,1e-06,1e-06,1e-06,32.12186770178498,4.161965223214452,6.809879999999992,6.809879999999992,6.809879999999992,1e-06,64.34010000000063,582.4299267443736,158.74783361187465,720.3996315822452,33.98026315796869,29.05312500006308,49.8197871587498,202.23789473782304,1e-06,1e-06,64.34010000000063,64.34010000000063,1e-06,1e-06,6.809879999999992,6.809879999999992,52.96708333333356,58.74,117.48,481.75714285714287,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,10.776439285714288,1e-06,1e-06,1e-06,1e-06,1e-06
31.65466666666608,5.9967727659575045,1e-06,5.578133333333357,55.78133333333358,165.48462222222292,165.48462222222292,165.48462222222292,4.637691294499999,670.9050126959143,157.0436414921938,1e-06,1e-06,1e-06,32.81050475699285,1e-06,6.95587199999999,6.95587199999999,6.95587199999999,1e-06,65.71944000000063,593.0076521355016,161.63091175300045,724.0274210561354,32.86184210534177,28.096875000067044,54.896759177499376,204.7302631589369,1e-06,1e-06,65.71944000000063,65.71944000000063,1e-06,1e-06,6.95587199999999,6.95587199999999,53.45711111111134,60.04533333333334,120.09066666666668,492.4628571428572,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,11.015915714285716,1e-06,1e-06,1e-06,1e-06,1e-06
30.33933333333274,6.122634893617079,1e-06,5.62926666666669,56.29266666666691,167.0015777777785,167.0015777777785,167.0015777777785,4.662075600249999,684.9861752896913,160.33972217175898,1e-06,1e-06,1e-06,33.49914181220071,1e-06,7.101863999999988,7.101863999999988,7.101863999999988,1e-06,67.09878000000063,568.4650612497519,154.94155230350052,727.6552105300256,31.743421052714847,27.14062500007101,63.93348410374928,207.2226315800508,1e-06,1e-06,67.09878000000063,67.09878000000063,1e-06,1e-06,7.101863999999988,7.101863999999988,53.94713888888912,61.35066666666667,122.70133333333334,503.16857142857145,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,11.255392142857144,1e-06,1e-06,1e-06,1e-06,1e-06
29.023999999999408,6.248497021276654,1e-06,5.680400000000024,56.80400000000024,168.51853333333403,168.51853333333403,168.51853333333403,4.686459905999998,699.0673378834683,163.63580285132412,1e-06,1e-06,1e-06,34.18777886740858,1e-06,7.247855999999986,7.247855999999986,7.247855999999986,1e-06,68.47812000000064,543.9224703640022,148.2521928540006,731.2830000039157,30.625000000087923,26.18437500007498,72.97020902999917,209.71500000116464,1e-06,1e-06,68.47812000000064,68.47812000000064,1e-06,1e-06,7.247855999999986,7.247855999999986,54.43716666666689,62.656000000000006,125.312,513.8742857142857,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,11.494868571428572,1e-06,1e-06,1e-06,1e-06,1e-06
27.70866666666608,6.374359148936228,1e-06,5.731533333333357,57.31533333333358,170.0354888888896,170.0354888888896,170.0354888888896,4.710844211749998,713.1485004772454,166.93188353088925,1e-06,1e-06,1e-06,34.876415922616445,1e-06,7.393847999999985,7.393847999999985,7.393847999999985,1e-06,69.85746000000064,519.3798794782524,141.56283340450068,734.910789477806,29.506578947461,25.22812500007895,82.00693395624907,212.2073684222785,1e-06,1e-06,69.85746000000064,69.85746000000064,1e-06,1e-06,7.393847999999985,7.393847999999985,54.92719444444467,63.961333333333336,127.92266666666669,524.58,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,11.734345,1e-06,1e-06,1e-06,1e-06,1e-06
26.39333333333274,6.500221276595803,1e-06,5.782666666666691,57.82666666666691,171.55244444444514,171.55244444444514,171.55244444444514,4.735228517499998,727.2296630710224,170.22796421045442,1e-06,1e-06,1e-06,35.565052977824315,1e-06,7.539839999999983,7.539839999999983,7.539839999999983,1e-06,71.23680000000064,494.8372885925028,134.87347395500075,738.5385789516962,28.38815789483408,24.27187500008292,91.04365888249896,214.6997368433924,1e-06,1e-06,71.23680000000064,71.23680000000064,1e-06,1e-06,7.539839999999983,7.539839999999983,55.41722222222245,65.26666666666667,130.53333333333333,535.2857142857143,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,11.97382142857143,1e-06,1e-06,1e-06,1e-06,1e-06
25.07799999999941,6.626083404255377,1e-06,5.833800000000024,58.33800000000024,173.0694000000007,173.0694000000007,173.0694000000007,4.759612823249997,741.3108256647995,173.52404489001955,1e-06,1e-06,1e-06,36.253690033032186,1e-06,7.685831999999982,7.685831999999982,7.685831999999982,1e-06,72.61614000000064,470.294697706753,128.18411450550084,742.1663684255864,27.26973684220715,23.31562500008689,100.08038380874886,217.19210526450624,1e-06,1e-06,72.61614000000064,72.61614000000064,1e-06,1e-06,7.685831999999982,7.685831999999982,55.90725000000023,66.572,133.144,545.9914285714286,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,12.21329785714286,1e-06,1e-06,1e-06,1e-06,1e-06
23.76266666666608,6.751945531914952,1e-06,5.884933333333357,58.849333333333576,174.58635555555625,174.58635555555625,174.58635555555625,4.783997128999997,755.3919882585765,176.8201255695847,1e-06,1e-06,1e-06,36.94232708824005,1e-06,7.83182399999998,7.83182399999998,7.83182399999998,1e-06,73.99548000000064,445.7521068210033,121.49475505600093,745.7941578994767,26.151315789580224,22.359375000090857,109.11710873499877,219.6844736856201,1e-06,1e-06,73.99548000000064,73.99548000000064,1e-06,1e-06,7.83182399999998,7.83182399999998,56.397277777778,67.87733333333334,135.75466666666668,556.6971428571429,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,12.452774285714288,1e-06,1e-06,1e-06,1e-06,1e-06
22.447333333332743,6.877807659574526,1e-06,5.93606666666669,59.36066666666691,176.10331111111182,176.10331111111182,176.10331111111182,4.808381434749997,769.4731508523536,180.11620624914983,1e-06,1e-06,1e-06,37.63096414344792,1e-06,7.977815999999978,7.977815999999978,7.977815999999978,1e-06,75.37482000000064,421.2095159352536,114.80539560650098,749.4219473733668,25.032894736953303,21.403125000094825,118.15383366124864,222.176842106734,1e-06,1e-06,75.37482000000064,75.37482000000064,1e-06,1e-06,7.977815999999978,7.977815999999978,56.88730555555578,69.18266666666668,138.36533333333335,567.4028571428571,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,12.692250714285716,1e-06,1e-06,1e-06,1e-06,1e-06
21.131999999999408,7.003669787234101,1e-06,5.987200000000024,59.87200000000024,177.6202666666674,177.6202666666674,177.6202666666674,4.832765740499997,783.5543134461307,183.412286928715,1e-06,1e-06,1e-06,38.31960119865578,1e-06,8.123807999999975,8.123807999999975,8.123807999999975,1e-06,76.75416000000064,396.6669250495039,108.11603615700106,753.049736847257,23.91447368432637,20.446875000098792,127.19055858749854,224.66921052784784,1e-06,1e-06,76.75416000000064,76.75416000000064,1e-06,1e-06,8.123807999999975,8.123807999999975,57.37733333333356,70.488,140.976,578.1085714285714,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,12.931727142857143,1e-06,1e-06,1e-06,1e-06,1e-06
19.81666666666608,7.129531914893676,1e-06,6.038333333333357,60.38333333333357,179.13722222222293,179.13722222222293,179.13722222222293,4.857150046249996,797.6354760399076,186.70836760828013,1e-06,1e-06,1e-06,39.00823825386365,1e-06,8.269799999999975,8.269799999999975,8.269799999999975,1e-06,78.13350000000065,372.12433416375416,101.42667670750114,756.6775263211473,22.796052631699453,19.49062500010276,136.22728351374843,227.16157894896173,1e-06,1e-06,78.13350000000065,78.13350000000065,1e-06,1e-06,8.269799999999975,8.269799999999975,57.867361111111336,71.79333333333334,143.58666666666667,588.8142857142857,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,13.171203571428572,1e-06,1e-06,1e-06,1e-06,1e-06
18.501333333332745,7.255394042553251,1e-06,6.089466666666691,60.89466666666691,180.6541777777785,180.6541777777785,180.6541777777785,4.881534351999996,811.7166386336847,190.0044482878453,1e-06,1e-06,1e-06,39.69687530907152,1e-06,8.415791999999973,8.415791999999973,8.415791999999973,1e-06,79.51284000000065,347.5817432780044,94.7373172580012,760.3053157950375,21.677631579072525,18.53437500010673,145.26400843999835,229.6539473700756,1e-06,1e-06,79.51284000000065,79.51284000000065,1e-06,1e-06,8.415791999999973,8.415791999999973,58.35738888888912,73.09866666666667,146.19733333333335,599.52,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,13.41068,1e-06,1e-06,1e-06,1e-06,1e-06
17.18599999999941,7.381256170212826,1e-06,6.140600000000024,61.40600000000024,182.17113333333404,182.17113333333404,182.17113333333404,4.905918657749996,825.7978012274617,193.30052896741043,1e-06,1e-06,1e-06,40.385512364279386,1e-06,8.561783999999971,8.561783999999971,8.561783999999971,1e-06,80.89218000000065,323.0391523922547,88.0479578085013,763.9331052689276,20.559210526445604,17.578125000110703,154.30073336624824,232.1463157911895,1e-06,1e-06,80.89218000000065,80.89218000000065,1e-06,1e-06,8.561783999999971,8.561783999999971,58.847416666666895,74.40400000000001,148.80800000000002,610.2257142857143,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,13.650156428571428,1e-06,1e-06,1e-06,1e-06,1e-06
15.87066666666608,7.5071182978724,1e-06,6.1917333333333575,61.91733333333357,183.6880888888896,183.6880888888896,183.6880888888896,4.926044299249996,839.8789638212388,196.5966096469756,1e-06,1e-06,1e-06,41.074149419487256,1e-06,8.707775999999974,8.707775999999974,8.707775999999974,1e-06,82.27152000000065,342.7170951419954,93.41140264224876,767.5608947428179,19.44078947381868,16.62187500011467,148.8957890140013,234.63868421230333,1e-06,1e-06,82.27152000000065,82.27152000000065,1e-06,1e-06,8.707775999999974,8.707775999999974,59.33744444444467,75.70933333333333,151.41866666666667,620.9314285714286,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,13.889632857142855,1e-06,1e-06,1e-06,1e-06,1e-06
14.555333333332744,7.632980425531974,1e-06,6.24286666666669,62.428666666666906,185.20504444444515,185.20504444444515,185.20504444444515,4.945460163374998,853.9601264150158,199.8926903265407,1e-06,1e-06,1e-06,41.76278647469512,1e-06,8.85376799999998,8.85376799999998,8.85376799999998,1e-06,83.65086000000065,369.76512683099617,100.78364818987396,771.1886842167081,18.322368421191754,15.665625000118638,141.0838997820011,237.1310526334172,1e-06,1e-06,83.65086000000065,83.65086000000065,1e-06,1e-06,8.85376799999998,8.85376799999998,59.82747222222245,77.01466666666667,154.02933333333334,631.6371428571429,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,14.129109285714286,1e-06,1e-06,1e-06,1e-06,1e-06
13.23999999999941,7.758842553191548,1e-06,6.294000000000024,62.94000000000024,186.72200000000072,186.72200000000072,186.72200000000072,4.964876027499998,868.0412890087928,203.18877100610587,1e-06,1e-06,1e-06,42.45142352990298,1e-06,8.999759999999982,8.999759999999982,8.999759999999982,1e-06,85.03020000000065,396.8131585199969,108.15589373749916,774.8164736905983,17.20394736856483,14.709375000122607,133.27201055000089,239.62342105453104,1e-06,1e-06,85.03020000000065,85.03020000000065,1e-06,1e-06,8.999759999999982,8.999759999999982,60.31750000000023,78.32000000000001,156.64,642.3428571428572,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,14.368585714285716,1e-06,1e-06,1e-06,1e-06,1e-06
11.924666666666075,7.884704680851123,1e-06,6.345133333333357,63.45133333333357,188.23895555555623,188.23895555555623,188.23895555555623,4.984291891624999,882.1224516025698,206.484851685671,1e-06,1e-06,1e-06,43.14006058511085,1e-06,9.145751999999987,9.145751999999987,9.145751999999987,1e-06,86.40954000000065,423.8611902089977,115.52813928512435,778.4442631644886,16.085526315937905,13.753125000126577,125.46012131800066,242.11578947564493,1e-06,1e-06,86.40954000000065,86.40954000000065,1e-06,1e-06,9.145751999999987,9.145751999999987,60.807527777778006,79.62533333333334,159.2506666666667,653.0485714285714,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,14.608062142857143,1e-06,1e-06,1e-06,1e-06,1e-06
10.609333333332742,8.010566808510697,1e-06,6.3962666666666905,63.962666666666905,189.75591111111183,189.75591111111183,189.75591111111183,5.003707755749999,896.2036141963468,209.7809323652361,1e-06,1e-06,1e-06,43.82869764031872,1e-06,9.29174399999999,9.29174399999999,9.29174399999999,1e-06,87.78888000000065,450.90922189799846,122.90038483274958,782.0720526383788,14.96710526331098,12.796875000130544,117.64823208600043,244.6081578967588,1e-06,1e-06,87.78888000000065,87.78888000000065,1e-06,1e-06,9.29174399999999,9.29174399999999,61.29755555555578,80.93066666666668,161.86133333333336,663.7542857142857,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,14.847538571428572,1e-06,1e-06,1e-06,1e-06,1e-06
9.29399999999941,8.136428936170272,1e-06,6.447400000000024,64.47400000000025,191.27286666666737,191.27286666666737,191.27286666666737,5.023123619874999,910.2847767901238,213.07701304480128,1e-06,1e-06,1e-06,44.51733469552658,1e-06,9.437735999999996,9.437735999999996,9.437735999999996,1e-06,89.16822000000064,477.9572535869992,130.27263038037478,785.6998421122689,13.848684210684056,11.840625000134512,109.8363428540002,247.10052631787264,1e-06,1e-06,89.16822000000064,89.16822000000064,1e-06,1e-06,9.437735999999996,9.437735999999996,61.78758333333356,82.236,164.472,674.46,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,15.087015,1e-06,1e-06,1e-06,1e-06,1e-06
7.978666666666076,8.262291063829846,1e-06,6.498533333333357,64.98533333333357,192.7898222222229,192.7898222222229,192.7898222222229,5.042539484,924.3659393839008,216.3730937243664,1e-06,1e-06,1e-06,45.20597175073445,1e-06,9.583728,9.583728,9.583728,1e-06,90.54756000000064,505.005285276,137.644875928,789.3276315861592,12.730263158057133,10.884375000138482,102.02445362199998,249.5928947389865,1e-06,1e-06,90.54756000000064,90.54756000000064,1e-06,1e-06,9.583728,9.583728,62.27761111111134,83.54133333333334,167.08266666666668,685.1657142857143,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,15.326491428571428,1e-06,1e-06,1e-06,1e-06,1e-06
6.663333333332743,8.38815319148942,1e-06,6.54966666666669,65.49666666666691,194.3067777777785,194.3067777777785,194.3067777777785,5.061955348125001,938.4471019776778,219.66917440393155,1e-06,1e-06,1e-06,45.89460880594231,1e-06,9.729720000000004,9.729720000000004,9.729720000000004,1e-06,91.92690000000064,532.0533169650007,145.0171214756252,792.9554210600494,11.611842105430208,9.928125000142453,94.21256438999976,252.0852631601004,1e-06,1e-06,91.92690000000064,91.92690000000064,1e-06,1e-06,9.729720000000004,9.729720000000004,62.76763888888912,84.84666666666668,169.69333333333336,695.8714285714286,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,15.565967857142857,1e-06,1e-06,1e-06,1e-06,1e-06
5.347999999999409,8.514015319148996,1e-06,6.600800000000024,66.00800000000024,195.82373333333405,195.82373333333405,195.82373333333405,5.081371212250001,952.5282645714548,222.9652550834967,1e-06,1e-06,1e-06,46.583245861150175,1e-06,9.875712000000007,9.875712000000007,9.875712000000007,1e-06,93.30624000000064,559.1013486540015,152.38936702325043,796.5832105339396,10.493421052803283,8.971875000146419,86.40067515799954,254.57763158121423,1e-06,1e-06,93.30624000000064,93.30624000000064,1e-06,1e-06,9.875712000000007,9.875712000000007,63.25766666666689,86.15200000000002,172.30400000000003,706.5771428571429,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,15.805444285714286,1e-06,1e-06,1e-06,1e-06,1e-06
4.032666666666074,8.639877446808569,1e-06,6.651933333333357,66.51933333333358,197.3406888888896,197.3406888888896,197.3406888888896,5.100787076375002,966.609427165232,226.26133576306185,1e-06,1e-06,1e-06,47.271882916358045,1e-06,10.021704000000012,10.021704000000012,10.021704000000012,1e-06,94.68558000000064,586.1493803430023,159.76161257087563,800.2110000078299,9.37500000017636,8.015625000150388,78.58878592599933,257.07000000232813,1e-06,1e-06,94.68558000000064,94.68558000000064,1e-06,1e-06,10.021704000000012,10.021704000000012,63.74769444444467,87.45733333333334,174.91466666666668,717.2828571428572,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,16.044920714285713,1e-06,1e-06,1e-06,1e-06,1e-06
2.717333333332741,8.765739574468144,1e-06,6.7030666666666905,67.0306666666669,198.8576444444452,198.8576444444452,198.8576444444452,5.120202940500002,980.6905897590088,229.557416442627,1e-06,1e-06,1e-06,47.96051997156591,1e-06,10.167696000000015,10.167696000000015,10.167696000000015,1e-06,96.06492000000064,613.1974120320031,167.13385811850085,803.83878948172,8.256578947549436,7.059375000154358,70.7768966939991,259.562368423442,1e-06,1e-06,96.06492000000064,96.06492000000064,1e-06,1e-06,10.167696000000015,10.167696000000015,64.23772222222244,88.76266666666668,177.52533333333335,727.9885714285715,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,16.28439714285714,1e-06,1e-06,1e-06,1e-06,1e-06
1.8920000374995736,8.89160170212772,1e-06,6.754200000000023,67.54200000000024,200.37460000000075,200.37460000000075,200.37460000000075,5.135287191625001,994.771752352786,232.85349712219207,1e-06,1e-06,1e-06,48.64915702677377,1e-06,10.31368800000002,10.31368800000002,10.31368800000002,1e-06,97.44426000000064,628.65343014,171.34656986,807.4665789556103,7.33182569557158,6.2687109751508,64.75834683087454,262.05473684455586,1e-06,1e-06,97.44426000000064,97.44426000000064,1e-06,1e-06,10.31368800000002,10.31368800000002,64.72775000000023,90.06800000000001,180.13600000000002,738.6942857142858,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,16.52387357142857,1e-06,1e-06,1e-06,1e-06,1e-06
1.7200001249996124,9.017463829787292,1e-06,6.8053333333333565,68.05333333333357,201.89155555555627,201.89155555555627,201.89155555555627,5.144595958750001,1008.8529149465628,236.1495778017573,1e-06,1e-06,1e-06,49.33779408198164,1e-06,10.459680000000017,10.459680000000017,10.459680000000017,1e-06,98.82360000000064,628.65343014,171.34656986,811.0943684295005,6.665296177792346,5.69882825013709,61.13091612624958,264.5471052656697,1e-06,1e-06,98.82360000000064,98.82360000000064,1e-06,1e-06,10.459680000000017,10.459680000000017,65.21777777777801,91.37333333333336,182.7466666666667,749.4,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,16.76335,1e-06,1e-06,1e-06,1e-06,1e-06
